# ============================================
# ROBOTS.TXT - SMART GRADE
# ============================================

User-agent: *
Allow: /
Allow: /index.html
Allow: /dashboard.html
Allow: /login.html
Allow: /register.html
Allow: /add-grade.html
Allow: /statistics.html
Allow: /achievements.html
Allow: /flashcards.html
Allow: /goals.html
Allow: /timetable.html
Allow: /profile.html
Allow: /settings.html
Allow: /support.html
Allow: /guide-user.html
Allow: /about-user.html
Allow: /terms.html
Allow: /privacy.html
Allow: /cookies.html
Allow: /license.html
Allow: /eula.html
Allow: /doc.html

# Bloquer les pages d'erreur
Disallow: /400.html
Disallow: /401.html
Disallow: /403.html
Disallow: /404.html
Disallow: /500.html
Disallow: /502.html
Disallow: /503.html
Disallow: /maintenance.html

# Bloquer les pages de développement
Disallow: /dev-*.html

# Sitemap
Sitemap: https://hanskepper.github.io/SMART-GRADE-V5.-Ultimate./sitemap.xml
